datetime,open,high,low,close,volume,openinterest
2025-12-31 04:00:00,28.046948703945336,28.076666514078777,28.017230893811895,28.046948703945336,449369.23076923075,0
2025-12-31 04:30:00,27.899347163958254,27.992499828338623,27.806194499577884,27.899347163958254,449369.23076923075,0
2025-12-31 05:00:00,27.90801024517145,27.90833314259847,27.90768734774443,27.90801024517145,449369.23076923075,0
2025-12-31 05:30:00,27.810471455452333,27.82416645685832,27.79677645404635,27.810471455452333,449369.23076923075,0
2025-12-31 06:00:00,27.761010833132403,27.78202189514664,27.739999771118164,27.761010833132403,449369.23076923075,0
2026-01-02 00:00:00,28.644180721182092,28.65999984741211,28.628361594952075,28.644180721182092,1078692.3076923077,0
2026-01-02 00:30:00,28.594723432733094,28.703333218892414,28.486113646573774,28.594723432733094,1078692.3076923077,0
2026-01-02 01:00:00,28.911041741331356,29.07541689228999,28.746666590372723,28.911041741331356,1078692.3076923077,0
2026-01-02 01:30:00,28.737957227809588,28.789999961853027,28.68591449376615,28.737957227809588,1078692.3076923077,0
2026-01-02 02:00:00,28.893531469547366,28.9537296057614,28.833333333333332,28.893531469547366,1078692.3076923077,0
2026-01-02 02:30:00,28.91283350769314,28.94900031057264,28.87666670481364,28.91283350769314,1078692.3076923077,0
2026-01-02 03:00:00,29.064151451419306,29.208302826544667,28.920000076293945,29.064151451419306,1078692.3076923077,0
2026-01-02 03:30:00,28.936554721674444,28.96333344777425,28.909775995574638,28.936554721674444,1078692.3076923077,0
2026-01-02 04:00:00,29.193939858685045,29.381212898115532,29.00666681925456,29.193939858685045,1078692.3076923077,0
2026-01-02 04:30:00,28.93228701780232,29.050000190734863,28.814573844869777,28.93228701780232,1078692.3076923077,0
2026-01-02 05:00:00,29.25607501654858,29.41881647088199,29.093333562215168,29.25607501654858,1078692.3076923077,0
2026-01-02 05:30:00,29.17855637282281,29.220445811950146,29.136666933695476,29.17855637282281,1078692.3076923077,0
2026-01-02 06:00:00,29.068803324753183,29.18000030517578,28.957606344330586,29.068803324753183,1078692.3076923077,0
2026-01-05 00:00:00,30.951551077167412,31.170000076293945,30.73310207804088,30.951551077167412,855946.1538461539,0
2026-01-05 00:30:00,31.332541001048448,31.421748662405733,31.243333339691162,31.332541001048448,855946.1538461539,0
2026-01-05 01:00:00,31.433518500698042,31.550370398307706,31.31666660308838,31.433518500698042,855946.1538461539,0
2026-01-05 01:30:00,31.360832381439167,31.389999866485596,31.331664896392738,31.360832381439167,855946.1538461539,0
2026-01-05 02:00:00,31.54117618932829,31.619019248773768,31.463333129882812,31.54117618932829,855946.1538461539,0
2026-01-05 02:30:00,31.540151427903325,31.54363646252662,31.53666639328003,31.540151427903325,855946.1538461539,0
2026-01-05 03:00:00,31.649117669790677,31.688235682904107,31.609999656677246,31.649117669790677,855946.1538461539,0
2026-01-05 03:30:00,31.73746594881835,31.791598977562238,31.683332920074463,31.73746594881835,855946.1538461539,0
2026-01-05 04:00:00,31.768655181429903,31.780644179388126,31.75666618347168,31.768655181429903,855946.1538461539,0
2026-01-05 04:30:00,31.85675546961799,31.883511492367084,31.829999446868896,31.85675546961799,855946.1538461539,0
2026-01-05 05:00:00,31.80191960296364,31.903332710266113,31.700506495661166,31.80191960296364,855946.1538461539,0
2026-01-05 05:30:00,31.96328192556596,31.97666597366333,31.949897877468587,31.96328192556596,855946.1538461539,0
2026-01-05 06:00:00,32.01967085919056,32.04999923706055,31.989342481320577,32.01967085919056,855946.1538461539,0
2026-01-06 00:00:00,32.17948271994493,32.21896605024142,32.13999938964844,32.17948271994493,769246.1538461539,0
2026-01-06 00:30:00,32.168820724085926,32.303475271058,32.03416617711385,32.168820724085926,769246.1538461539,0
2026-01-06 01:00:00,32.13518674311465,32.34204052165004,31.928332964579266,32.13518674311465,769246.1538461539,0
2026-01-06 01:30:00,31.852137967025797,31.881776182006917,31.822499752044678,31.852137967025797,769246.1538461539,0
2026-01-06 02:00:00,31.7737877156658,31.83090889182151,31.71666653951009,31.7737877156658,769246.1538461539,0
2026-01-06 02:30:00,31.713389884273347,31.81594644157119,31.610833326975506,31.713389884273347,769246.1538461539,0
2026-01-06 03:00:00,31.672848495730467,31.840696877020015,31.505000114440918,31.672848495730467,769246.1538461539,0
2026-01-06 03:30:00,31.434427553169115,31.4696882044319,31.39916690190633,31.434427553169115,769246.1538461539,0
2026-01-06 04:00:00,31.40692016717546,31.520506644979175,31.293333689371746,31.40692016717546,769246.1538461539,0
2026-01-06 04:30:00,31.21674835427828,31.245996231719403,31.187500476837158,31.21674835427828,769246.1538461539,0
2026-01-06 05:00:00,31.059414119865952,31.08166726430257,31.037160975429334,31.059414119865952,769246.1538461539,0
2026-01-06 05:30:00,30.922483983107796,30.975834051767986,30.869133914447605,30.922483983107796,769246.1538461539,0
2026-01-06 06:00:00,30.849788857083308,30.8700008392334,30.829576874933217,30.849788857083308,769246.1538461539,0
2026-01-07 00:00:00,30.10595031333216,30.11000061035156,30.101900016312758,30.10595031333216,592930.7692307692,0
2026-01-07 00:30:00,30.072552590694627,30.085833867390946,30.05927131399831,30.072552590694627,592930.7692307692,0
2026-01-07 01:00:00,30.047388317717083,30.061667124430336,30.03310951100383,30.047388317717083,592930.7692307692,0
2026-01-07 01:30:00,29.99097414999665,30.037500381469723,29.944447918523576,29.99097414999665,592930.7692307692,0
2026-01-07 02:00:00,30.043252405803788,30.073171173098462,30.013333638509113,30.043252405803788,592930.7692307692,0
2026-01-07 02:30:00,30.039995167498585,30.09082343944867,29.9891668955485,30.039995167498585,592930.7692307692,0
2026-01-07 03:00:00,29.964868990045318,29.96500015258789,29.964737827502745,29.964868990045318,592930.7692307692,0
2026-01-07 03:30:00,30.00954649312103,30.07825957661478,29.940833409627277,30.00954649312103,592930.7692307692,0
2026-01-07 04:00:00,29.856892839733444,29.916666666666664,29.797119012800223,29.856892839733444,592930.7692307692,0
2026-01-07 04:30:00,29.895805682653073,29.89911144160009,29.892499923706055,29.895805682653073,592930.7692307692,0
2026-01-07 05:00:00,29.856325838452936,29.86833318074544,29.84431849616043,29.856325838452936,592930.7692307692,0
2026-01-07 05:30:00,29.784786118214633,29.844166437784832,29.725405798644434,29.784786118214633,592930.7692307692,0
2026-01-07 06:00:00,29.80991970375346,29.81999969482422,29.799839712682704,29.80991970375346,592930.7692307692,0
2026-01-08 00:00:00,28.736442445606055,28.82999992370605,28.64288496750606,28.736442445606055,618248.8461538461,0
2026-01-08 00:30:00,28.948673722630605,28.990680848530666,28.906666596730545,28.948673722630605,618248.8461538461,0
2026-01-08 01:00:00,28.95472556772278,28.983333269755043,28.926117865690514,28.95472556772278,618248.8461538461,0
2026-01-08 01:30:00,29.009844854823083,29.059999942779537,28.959689766866628,29.009844854823083,618248.8461538461,0
2026-01-08 02:00:00,29.048051695110708,29.136666615804035,28.95943677441738,29.048051695110708,618248.8461538461,0
2026-01-08 02:30:00,29.14444081694628,29.21333328882853,29.07554834506403,29.14444081694628,618248.8461538461,0
2026-01-08 03:00:00,29.153309543284028,29.289999961853027,29.016619124715028,29.153309543284028,618248.8461538461,0
2026-01-08 03:30:00,29.32077478518273,29.36666663487752,29.27488293548794,29.32077478518273,618248.8461538461,0
2026-01-08 04:00:00,29.31238202861218,29.443333307902016,29.181430749322345,29.31238202861218,618248.8461538461,0
2026-01-08 04:30:00,29.435135286948928,29.519999980926514,29.35027059297134,29.435135286948928,618248.8461538461,0
2026-01-08 05:00:00,29.5504620714882,29.596666653951008,29.504257489025395,29.5504620714882,618248.8461538461,0
2026-01-08 05:30:00,29.735426205200355,29.797519083425204,29.673333326975506,29.735426205200355,618248.8461538461,0
2026-01-08 06:00:00,29.790937326855573,29.831874653711147,29.75,29.790937326855573,618248.8461538461,0
